,Products,depths,Solved
2592,FCCOc1ccc(F)cc1Br,0.0,True
2593,Fc1cc(F)c(Oc2ccccc2I)cc1F,1.0,True
2595,COc1ccc(I)c2c(C)cccc12,1.0,True
2598,CC1CCC(C)(C)CC1COc1ccccc1I,4.0,True
2599,FC(F)(F)COc1ccc(Oc2ccccc2Br)cc1,1.0,True
2600,FC(F)Oc1ccc(Oc2ccccc2I)cc1Cl,1.0,True
2608,COc1ccc(Oc2ccccc2Cl)cc1Cl,1.0,True
2610,Clc1cccc2cccnc12,0.0,True
2616,FC(F)(F)c1cccc(Cl)c1,0.0,True
2618,CCOc1ccc(Cl)cc1Cl,0.0,True
2623,COc1cc(F)c(Cl)cc1F,0.0,True
2628,CCC(Oc1cc(O)ccc1I)c1cccc(OC)c1OC,2.0,True
2641,CCOc1ccc2cccc(Br)c2c1,1.0,True
2642,Nc1cc2c(Cl)cccc2cc1Cl,1.0,True
2643,COc1ccc(-c2ccccc2I)c(C)c1,1.0,True
2648,FC(F)(F)COc1ccc2c(Br)cccc2c1,1.0,True
2650,COc1cncc(Oc2ccccc2I)c1,1.0,True
2653,Clc1cccc2sc3ccccc3c12,0.0,True
2664,Fc1cccc(Oc2cc(Cl)ccc2Br)c1,1.0,True
2667,O=c1cccnn1Cc1cc(Cl)c(F)c(I)c1,1.0,True
2726,CCOc1cccc(Br)c1Cl,0.0,True
2671,COc1cc(OC(F)(F)F)ccc1I,0.0,True
2674,FC(F)(F)COc1cccc(I)c1C(F)(F)F,1.0,True
2675,CCOc1c(Cl)cccc1I,0.0,True
2679,COc1cccc(CCOc2ccccc2I)c1,1.0,True
2684,N#Cc1ccc(Br)c(Cl)c1,0.0,True
2686,Fc1ccc(CCCOc2ccccc2I)cc1,1.0,True
2692,Ic1ccccc1Oc1ccccc1OC1CCCCC1,1.0,True
2693,COc1cccc(I)c1N,0.0,True
2698,Cc1c(F)cccc1Oc1ccccc1Cl,1.0,True
2699,COc1ccccc1Oc1ccccc1Cl,1.0,True
2701,FCCOc1ccccc1Cl,0.0,True
2707,Ic1ccccc1OCCCOc1ccccc1,1.0,True
2709,COc1ccccc1COc1c(Br)cccc1OC,1.0,True
2710,Clc1ccccc1Oc1ccccc1-c1ccc(Cl)c2ccccc12,1.0,True
2713,COc1cc(Cl)ccc1I,0.0,True
2716,FC(F)(F)c1cc(Br)c2ccccc2c1,1.0,True
2717,Ic1ccccc1OCCc1ccsc1,0.0,True
2723,COc1cc([N+](=O)[O-])ccc1I,0.0,True
2725,Fc1cc(Cl)c(Cl)cc1F,0.0,True
2727,Cc1ccc(CCOc2ccccc2Br)cc1,1.0,True
2729,CC(C)Oc1c(F)cccc1I,0.0,True
2730,FC(F)Oc1ccc(I)c(Br)c1,0.0,True
2737,COc1ccnnc1Oc1ccccc1I,1.0,True
2739,Oc1c(Cl)cccc1OC(F)F,0.0,True
2742,COc1cc(F)ccc1I,0.0,True
2744,Ic1cccc2cccc(-c3ccccn3)c12,1.0,True
2745,Brc1cc(I)c2ccccc2c1,0.0,True
2752,CC(C)c1ccccc1Nc1ncccc1I,1.0,True
2755,Cc1c(Br)cccc1OC(F)F,0.0,True
2757,CCOc1cccc(COc2ccccc2I)c1,1.0,True
2759,COc1ccc(CCCOc2ccccc2Cl)cc1,1.0,True
2762,Fc1c(I)cccc1OCCCC(F)(F)F,1.0,True
2764,FC(F)Oc1ccccc1Cl,0.0,True
2767,Cc1ccccc1Oc1cc(C(F)(F)F)ccc1Br,1.0,True
2771,FC(F)(F)c1ccccc1Cl,0.0,True
5249,CCCCOc1cc(OCCOCC)ccc1Cl,1.0,True
2775,FC(F)(F)c1ccccc1-c1ccccc1I,1.0,True
2776,CCOc1cccc(OC)c1Cl,0.0,True
2777,Ic1ccccc1OCC1CCCCC1,0.0,True
2778,CC(C)Oc1c(O)cccc1Cl,1.0,True
2784,FCCCOc1cccc(Cl)c1Cl,1.0,True
2785,CC(C)(Oc1ccccc1Cl)c1ccccc1C(F)(F)F,1.0,True
2788,CC(C)(C)c1ccccc1Oc1ccc(I)c(Cl)c1,1.0,True
2790,Clc1cccc(Cl)c1Oc1ccccc1I,1.0,True
2794,CCCOc1cccc(Cl)c1Cl,0.0,True
2797,Oc1cccc(Br)c1O,0.0,True
5720,Clc1ccc(COc2ccccc2Br)c(Cl)c1,0.0,True
2801,N#Cc1ccc(-c2ccccc2Cl)cc1,1.0,True
2806,FC(F)Oc1cccc(Cl)c1OCC1CCC1,1.0,True
2808,Cc1cc(Cl)c2ccccc2n1,0.0,True
2809,FC(F)COc1cccc(Cl)c1OC(F)F,1.0,True
2811,COc1ccc(-c2ccccc2)cc1Cl,0.0,True
3201,CCc1cccc(Br)c1OCc1cccc(C(F)(F)F)c1,1.0,True
2813,Clc1ccc2cccc(Oc3ccccc3I)c2c1,1.0,True
2814,FC(F)(F)COc1cc(Oc2ccccc2Cl)ccc1Br,1.0,True
2818,CCOc1cccc(I)c1O,1.0,True
2819,Cc1cc(C)c(Oc2ccccc2Br)c(C)c1,1.0,True
2822,CC(C)Oc1ccc(COc2ccccc2I)cn1,1.0,True
3607,Nc1cccc(Cl)c1Oc1ccccc1,0.0,True
6035,Oc1ccc(Cl)c(-c2ccccc2)c1,0.0,True
2840,CCOc1ccc(I)c(F)c1,0.0,True
2846,COc1ccccc1Oc1ncccc1Br,1.0,True
2847,Fc1ccc(Cl)c(F)c1F,0.0,True
2849,Cc1cccc(Cl)c1N,0.0,True
2852,CCOc1ccc(C(C)(C)CC(F)(F)F)c(Cl)c1,2.0,True
2854,FC(F)(F)c1ccc(Oc2ccccc2Cl)cc1C(F)(F)F,1.0,True
2868,FC(F)Oc1cccc(I)c1OC(F)(F)F,0.0,True
2871,O=C(c1ccccc1)c1ccccc1Br,0.0,True
2876,CC(C)(C)c1ncccc1Oc1ccccc1Br,1.0,True
2880,COc1cc(OC)cc(Oc2cccc(I)c2Cl)c1,1.0,True
2888,CCOc1c(Br)ccc(OC)c1OC,0.0,True
2889,COc1c(C)ccc(COc2ccccc2Br)c1C,1.0,True
2892,FC(F)(F)COc1cc(OC(F)(F)F)ccc1Cl,1.0,True
2895,Clc1ccccc1OCCCc1ccccc1,1.0,True
2896,Cc1ccc(Oc2cccc(Br)c2OCc2cccc(C)c2)cc1,2.0,True
2899,Cc1c(Cl)cccc1COc1ccccc1I,1.0,True
2909,Fc1ccc(COc2ccccc2)c(Br)c1,1.0,True
2912,FCCCOc1c(Cl)ccc2ccccc12,1.0,True
2919,Cc1cc(C)c(COc2ccccc2Cl)c(C)c1,1.0,True
2921,N#Cc1c(F)cc(Cl)cc1Cl,0.0,True
2925,CCCOc1ncccc1Cl,0.0,True
4952,Cc1cccc(Cl)c1OCc1ccccc1,0.0,True
2930,COc1ccc(OCc2ccccc2C#N)cc1Oc1ccccc1Br,2.0,True
2931,Cc1cccc(COc2ccccc2I)c1C,1.0,True
2937,COCC1(COc2ccccc2I)CCCCC1,1.0,True
2939,Fc1cc(Oc2ccccc2Br)ccc1Br,1.0,True
2940,Oc1c(Cl)cc(Cl)cc1Cl,0.0,True
2944,COc1c(Cl)cccc1OCCCc1c(Cl)ccc(Cl)c1Cl,2.0,True
2948,CS(=O)(=O)Oc1cccc(Oc2ccccc2Br)c1,1.0,True
2949,Cc1ccc(Oc2ccccc2Cl)c(C)c1Cl,1.0,True
2951,CCCCOc1ccc2cccc(I)c2c1,1.0,True
2952,COc1ccccc1COc1ccccc1Cl,1.0,True
4390,COCCCOc1ccccc1Br,0.0,True
2959,COc1ccc(Oc2ccccc2Br)cc1C(F)(F)F,1.0,True
2962,Oc1cc2ccccc2cc1Br,0.0,True
2963,CCCCOc1cc(OC)ccc1Cl,1.0,True
2965,FCCCCOc1c(Cl)cccc1Br,1.0,True
2966,CC(C)c1ccc(COc2ccccc2Br)cc1,1.0,True
2969,Clc1cccc2n[nH]cc12,0.0,True
2974,COc1cccc(-c2ccccc2Cl)c1OC,1.0,True
2975,Fc1cc(I)c2ccccc2c1,0.0,True
2978,FC(F)(F)c1ncccc1Oc1ccccc1Br,1.0,True
2979,FC(F)(F)c1ccccc1OCc1ccccc1Br,1.0,True
2981,FC(F)(F)c1cnccc1Br,0.0,True
2987,CCOc1cc(N)ccc1Cl,0.0,True
2988,COc1ccc(COc2ccccc2Cl)cc1OCCCC(F)(F)F,2.0,True
2990,FC(F)(F)c1ncccc1Br,0.0,True
3000,CC(C)Oc1ccc(F)cc1Br,0.0,True
3008,Oc1ccc(Cl)cc1Cl,0.0,True
3016,CCOc1cccc(Br)c1OCc1ccccc1Cl,1.0,True
3020,CC(C)(C)CCOc1ccccc1I,1.0,True
3024,CCc1cc(Cl)ccc1Oc1ccccc1I,1.0,True
3028,COc1cc2ccccc2cc1Cl,0.0,True
3029,Oc1cccc(COc2ccccc2Cl)c1,1.0,True
3033,COc1ccc(OC(C)C)cc1Cl,1.0,True
3034,Cc1c(Br)ccc2cccc(-c3cccnc3)c12,2.0,True
3035,FC(F)(F)Oc1ccc(OC(F)(F)F)c(Cl)c1,0.0,True
3038,Clc1cc2ccccc2cc1Cl,0.0,True
3041,Fc1ccc(-c2ccc(Oc3ccccc3Br)cc2F)c(C(F)(F)F)c1,1.0,True
3049,CC(C)(C)Oc1ccccc1Oc1ccccc1Br,1.0,True
3051,COc1cc(C(C)(C)C)ccc1Br,0.0,True
3055,CC(C)(Oc1ccccc1I)c1ccccc1,1.0,True
3067,Clc1ccccc1Oc1ccccc1,0.0,True
5147,Brc1ccccc1OC1CCCCC1,0.0,True
3071,COc1ncccc1Br,0.0,True
3074,Cc1cc(Oc2ccccc2Cl)cc(C(F)(F)F)c1,1.0,True
3077,FC(F)(F)c1ccc2c(Br)cccc2c1,0.0,True
3079,CC1(COc2ccc(Cl)c(Cl)c2)CC1,1.0,True
3082,Cc1c(I)cccc1Oc1ccc(O)cc1,1.0,True
3086,FC1(F)CC1Oc1ccccc1Cl,1.0,True
3091,CCCCOc1cccc(Br)c1O,1.0,True
3094,COc1cc(F)c(COc2ccccc2Cl)cc1F,1.0,True
3098,CC1(COc2ccccc2Br)CCCC1,1.0,True
3099,COc1cccc(Br)c1OC(F)F,0.0,True
3101,COc1cccc(OC(F)F)c1-c1ccccc1Br,1.0,True
3106,CCc1cccc(Br)c1F,0.0,True
3112,FC(F)(F)Oc1c(Br)cccc1I,0.0,True
3116,CCOc1cccc(-c2ccccc2Br)c1C,1.0,True
3121,Fc1ccc(Cl)c2cccc(CCNc3ccccn3)c12,2.0,True
3125,COc1cccc2c(Cl)cccc12,0.0,True
3133,Cc1ccc(Cl)cc1Br,0.0,True
3140,COc1ccc(OC(F)(F)F)cc1Cl,0.0,True
3142,CC(C)(C)c1cc(C(C)(C)C(F)(F)F)ccc1Oc1ccccc1Cl,2.0,True
3147,FC(F)(F)c1cccc(Cl)c1I,0.0,True
3151,CCOc1cccc(Br)c1F,0.0,True
4638,CCOc1c(C)cccc1Br,0.0,True
3159,CC1(c2cccc(I)c2F)CCCCC1,2.0,True
4324,Fc1ccc(Nc2ccccc2)c(Oc2ccccc2Cl)c1,1.0,True
3166,Cc1ccc(F)c(Br)c1,0.0,True
3169,Cc1c(F)ccc(F)c1Oc1ccccc1Cl,1.0,True
3175,FC(F)(F)c1cccc(Cl)c1NCCOc1ccccc1Oc1ccccc1I,2.0,True
3179,Fc1cc(Oc2ccccc2Br)cc(Br)c1C(F)(F)F,1.0,True
3186,Oc1c(I)cccc1OCF,1.0,True
3189,FC(F)Oc1c(Br)cccc1OC(F)(F)F,0.0,True
3578,COc1cc(OC(F)F)ccc1Cl,0.0,True
3193,FC(F)(F)c1cccc(Oc2ccc(C(F)(F)F)cc2Br)c1,1.0,True
3194,Oc1ccccc1-c1ccccc1Cl,0.0,True
3204,Fc1ccc(COc2ccccc2Br)cc1F,0.0,True
5140,Clc1ccncc1Oc1ccccc1,0.0,True
3214,CC(C)CCOc1cccc(Br)c1C(F)(F)F,1.0,True
3217,Clc1cccc(CCCOc2ccccc2I)c1,1.0,True
3224,CCCCOc1c(Br)cccc1OCC(F)(F)F,1.0,True
3231,FC(F)Oc1ccc(OCc2ccccc2I)cc1,1.0,True
3249,Clc1ccc(Oc2cc(Cl)ccc2Cl)cc1,1.0,True
3254,CC(C)(C)Oc1cccc(Br)c1Cl,1.0,True
3256,FC(F)Oc1ccc(I)c2cccc(Br)c12,1.0,True
3259,FC(F)(F)c1ccc(Oc2ccccc2Cl)cc1Cl,1.0,True
3260,Fc1cccc(C(Oc2ccccc2Br)C(F)(F)F)c1,1.0,True
3263,COc1ccc(Cl)c(Br)c1,0.0,True
3265,FCCCCOc1c(Cl)ccc2ccccc12,1.0,True
3855,COc1cccc(Oc2ccccc2I)c1,0.0,True
3269,CCC(C)(C)Oc1ccccc1I,1.0,True
3274,COc1cc2cccnc2cc1Cl,0.0,True
3280,Clc1cccc(Oc2cccc(Oc3ccccc3Br)c2)c1,1.0,True
3282,O=[N+]([O-])c1ccc(Oc2ccccc2Br)c(Cl)c1,0.0,True
3621,Cc1ccc(OC(C)C)c(Br)c1,0.0,True
3286,Cn1ccc2c(I)cccc21,0.0,True
4427,CCCc1cccc(Br)c1OC(C)C,1.0,True
3300,Fc1cccc(Oc2cccc(Cl)c2)c1,0.0,True
3301,Fc1ccc(Cl)c(F)c1Oc1ccccc1I,1.0,True
3306,O=[N+]([O-])c1c(Cl)cccc1OC(F)(F)F,0.0,True
3311,Fc1cc(I)c2ccccc2c1Cl,1.0,True
3316,Fc1c(I)cccc1C(F)(F)F,0.0,True
3320,CCOc1cc(C(F)(F)F)ccc1Cl,0.0,True
4145,COc1cc(Cl)cc(Cl)c1OC,0.0,True
3329,Brc1cccnc1Br,0.0,True
3339,FC(F)(F)COc1cccc(Br)c1Cl,0.0,True
3342,CCCOc1ccc(OC(F)F)cc1Oc1ccccc1I,2.0,True
3346,CCOc1cccc(Br)c1OC(C)C,1.0,True
3355,Clc1c(Br)cccc1I,0.0,True
3363,CCCCOc1c(Cl)cccc1C(C)(C)C,1.0,True
3364,COc1cccc(Cl)c1OCc1ccc(C(F)(F)F)cc1,1.0,True
3366,Ic1ccccc1Oc1ccc(Cc2ccccc2)cc1,1.0,True
3370,Ic1ccccc1OC1CCCc2ccccc21,1.0,True
4115,FCCCCOc1ccccc1Br,0.0,True
3375,CCCCOc1ccc(Oc2ccccc2Br)cc1OCC,2.0,True
3379,Clc1cccc(Nc2ccccc2)c1,0.0,True
4878,COc1cc(O)c(OC)c(Br)c1,0.0,True
3389,COc1cccc(Cl)c1OCc1cccc(C)c1C,1.0,True
3390,Clc1ccccc1Oc1c(Cl)cccc1I,1.0,True
3399,CCCc1cccc(I)c1OC,1.0,True
3412,Nc1cc(F)ccc1Cl,0.0,True
3415,Cc1cccc(Cl)c1OC(F)F,0.0,True
3426,CC(C)Oc1c(Cl)cccc1C(C)(C)C,1.0,True
3427,COc1c(F)ccc(Br)c1F,0.0,True
3429,FC(F)(F)c1ccc(Cl)cc1COc1ccccc1Br,1.0,True
3432,CCCOc1ccc(Cl)cc1Br,0.0,True
3434,Clc1ccccc1OCc1cccc2ccccc12,1.0,True
3437,CC(C)(C)c1cc(F)c(F)cc1I,1.0,True
3442,Brc1ccccc1-c1ccccn1,0.0,True
3445,FCCOc1cc2ccccc2cc1Br,1.0,True
3449,Oc1cc(I)c(Cl)cc1Cl,0.0,True
4756,COc1cc(Br)c(OC)c(OC)c1,0.0,True
3461,FC(F)(F)CCOc1ccccc1Cl,1.0,True
3463,CCOCCOc1ccccc1Br,0.0,True
3473,CCCOc1cccc(I)c1O,1.0,True
3478,COc1ccc(Oc2ccccc2I)c(OC)c1,1.0,True
3888,COc1cc(OC)c(OC)cc1Br,0.0,True
3483,FC(F)Oc1cc(Br)c2cnccc2c1,1.0,True
3495,COc1ccccc1C=CCOc1c(Br)cccc1OCC(F)F,2.0,True
3499,CC(C)Oc1cccnc1Cl,0.0,True
3506,COc1c(Cl)cccc1OCC(F)(F)F,1.0,True
3514,CC(C)(C)c1cc(Oc2ccccc2I)ccc1F,1.0,True
3529,Cc1cc(C)cc(Oc2ccccc2Br)c1,1.0,True
6203,CCOc1cc(F)c(O)c(Br)c1,0.0,True
3590,COc1ccc2c(Br)cccc2c1,0.0,True
3591,COc1cccc(OC)c1Oc1ccccc1Br,1.0,True
3604,Fc1c(Br)cccc1Oc1ccccc1C(F)(F)F,1.0,True
3606,CCCCOc1c(Cl)cccc1I,1.0,True
3619,O=[N+](c1ccccc1)c1cc(F)cc(I)c1O,11.0,False
3623,COc1cccc(C(F)(F)F)c1C(C)Oc1ccccc1I,2.0,True
3628,Fc1ccc(F)c(Oc2nc(Cl)ccc2I)c1,1.0,True
3642,Oc1c(Br)ccc(Cl)c1Cl,0.0,True
3643,Clc1cccc(COc2ccc(Br)c3ccccc23)c1Cl,1.0,True
3644,CCCOc1ccccc1CCOc1ccccc1Oc1ccccc1Br,1.0,True
3655,CCOc1c(Cl)ccc(F)c1F,0.0,True
3663,Fc1c(Cl)cccc1Cl,0.0,True
3667,COc1ccc(I)c(OCc2cccc(C)c2)c1,1.0,True
3670,CCOc1ccc(O)c(-c2ccccc2Cl)c1,1.0,True
3671,Brc1ccccc1Br,0.0,True
3702,Oc1ccc(Br)c(OC(F)F)c1,0.0,True
3714,CCC1(Oc2ccccc2I)CCCCC1,1.0,True
3722,Fc1cccc(CCOc2ccccc2Cl)c1,1.0,True
3725,COc1c(C)ccc(Cl)c1C,0.0,True
3735,Clc1cccc(Oc2cccc(CCOc3ccccc3Br)c2)c1,2.0,True
3741,COc1cc(C)ccc1Oc1ccccc1Cl,1.0,True
3752,Fc1ccc(Br)c(F)c1OC(F)(F)F,0.0,True
5621,COc1cc(C(F)(F)F)cc(C)c1Oc1ccccc1Oc1ccccc1Cl,1.0,True
3759,Clc1ccccc1OCCc1c(Cl)ccc(Cl)c1Cl,2.0,True
4554,Brc1cccc2c1Oc1ccccc1O2,0.0,True
3763,Clc1cc(COc2ccccc2I)cc(Cl)c1Cl,1.0,True
3789,FC(F)(F)Oc1cccc(Br)c1OCc1ccccn1,1.0,True
3793,CC(=NOC(C)C)c1ccccc1C=COc1ccccc1Br,2.0,True
3796,Clc1cccc(-c2ccccc2Br)c1,0.0,True
4056,CC(C)CCOc1ccccc1Br,0.0,True
5046,Fc1ccc(COc2ccccc2Br)cc1,0.0,True
3802,COc1cc(C)c(COc2ccccc2Cl)c(C)c1,1.0,True
3816,CCc1cccc(Oc2ccccc2I)c1,1.0,True
3824,Oc1c(Br)cccc1Br,0.0,True
4811,FC(F)(F)c1ccc(COc2ccccc2Br)cc1,0.0,True
3846,COc1ccc(F)c(Cl)c1,0.0,True
3847,CC1(COc2ccccc2Br)CCCCC1,1.0,True
3849,CCOc1ccc2ccnc(Br)c2c1,1.0,True
3850,Clc1cc(Cl)c(Cl)c(Cl)c1,0.0,True
3852,Fc1cccc(F)c1Cl,0.0,True
3858,Brc1ccccc1-c1ccccc1,0.0,True
3865,Oc1cc(OCc2ccccc2)ccc1I,0.0,True
3866,COc1cccc(I)c1OCc1[nH]ccc1C,2.0,True
3891,Fc1cccc(OCC2CCCO2)c1Oc1ccccc1Cl,1.0,True
3912,Cc1ccc(COc2ccccc2COc2c(Cl)cccc2Cl)cc1C,2.0,True
3919,Cc1cccc(C)c1COc1ccccc1Br,1.0,True
3925,COc1ccccc1CCOc1ccccc1I,1.0,True
3926,FC(F)(F)c1ccc(Cl)cc1I,0.0,True
3934,FC(F)(F)c1cccc(Br)c1Cl,0.0,True
3943,O=S(=O)(Oc1cccc(Br)c1C(F)(F)F)C(F)(F)F,1.0,True
3944,Cc1ccc(COc2ccccc2I)c(C)c1,1.0,True
3947,COc1cc(O)ccc1Cl,0.0,True
3949,COc1cccc(Cl)c1OC(F)(F)F,0.0,True
3950,Clc1ccc(CCOc2ccccc2I)cc1,1.0,True
3951,CCOc1cc(C(F)(F)F)c2cccc(Cl)c2c1,2.0,True
3969,COc1ccc(Oc2ccccc2I)cc1OCC(F)F,2.0,True
3984,COc1cccc(Cl)c1Nc1ccccc1,1.0,True
3986,COc1ccc(Br)c(C)c1,0.0,True
3992,COc1cc(COc2ccccc2OC)ccc1I,1.0,True
3995,Cc1ccc(Br)c(C(F)(F)F)c1,0.0,True
3996,COc1ccc(C(F)(F)F)c(I)c1,0.0,True
4006,Cc1cccc(-c2ccccc2Br)c1,1.0,True
4011,Cc1ccc(F)cc1COc1ccccc1Cl,1.0,True
4019,COc1c(I)ccc(Cl)c1Cl,0.0,True
4027,CCOc1cc(C)ccc1I,0.0,True
4034,CC1(Oc2ccccc2Cl)CCCC1,1.0,True
4044,FC(F)(F)COc1ccccc1COc1ccccc1Br,1.0,True
4049,NCCCOc1ccc(Oc2ccccc2Cl)cc1,1.0,True
4050,COc1c(C)ccc(I)c1OC,0.0,True
4059,Clc1cccc2c(I)cccc12,0.0,True
4067,CCOc1cccc(Cl)c1C(F)(F)F,0.0,True
4080,FC(F)Oc1cccc(Oc2ccc(C(F)(F)F)cc2Cl)c1,1.0,True
4095,COc1ccc(C)cc1Br,0.0,True
4119,Cc1cccc2c(Cl)cccc12,0.0,True
4129,Cc1cccc(I)c1C,0.0,True
4130,CCCOc1cccc(Cl)c1Br,1.0,True
4144,Oc1c(Cl)cccc1Br,0.0,True
4148,FC(F)(F)CCCOc1c(Br)cccc1C(F)(F)F,1.0,True
4151,COc1ccc(COc2ccccc2Br)c(Cl)c1Cl,2.0,True
5188,FC(F)(F)Oc1ccc2c(I)cccc2c1,0.0,True
4162,COCC(C)(C)Oc1ccccc1I,1.0,True
4165,COc1ccc2cccc(I)c2n1,0.0,True
4180,COc1c(Cl)cc(I)c(C)c1Cl,1.0,True
4185,FC(F)(F)Oc1cc(C(F)(F)F)ccc1I,0.0,True
4187,COc1cc(Oc2ccccc2I)ccc1C,1.0,True
4189,NCCCOc1ccccc1Br,0.0,True
4207,O=c1[nH]nccc1Cl,0.0,True
4210,CC(=O)NCCCOc1ccccc1I,1.0,True
4216,Oc1cccc(Br)c1,0.0,True
4220,COc1cccc(Br)c1I,0.0,True
4613,FC(F)(F)c1cc(I)cc2ccccc12,0.0,True
4223,Fc1c(I)cccc1OC(F)(F)C(F)F,1.0,True
4224,FC(F)COc1c(Cl)cccc1C(F)(F)F,1.0,True
4235,COc1c(I)cccc1C#N,0.0,True
4236,COc1ccccc1Oc1cc(OC(F)F)ccc1I,1.0,True
4240,N#Cc1cccc(Oc2ccccc2Cl)c1,1.0,True
4241,Clc1cccc(CCOc2ccccc2Br)c1Cl,1.0,True
4254,CC(C)(C)Cc1cccc(Cl)c1O,1.0,True
4267,O=C(CCCOc1ccccc1Br)c1ccccc1,1.0,True
4281,Cc1ccccc1SCCCOc1ccccc1Br,1.0,True
4284,COc1c(Cl)cc(Cl)cc1Cl,0.0,True
5185,COc1cc(OC(C)C)ccc1Br,0.0,True
4289,CN(C)CCOc1ccccc1Br,0.0,True
4292,FC(F)(F)c1ccc(Cl)cc1Oc1ccccc1I,1.0,True
4308,Fc1cccc2cccc(Br)c12,0.0,True
4316,O=[N+]([O-])c1ccccc1Oc1cccc(Br)c1Cl,1.0,True
4327,Cc1c(O)cccc1Oc1ccccc1I,1.0,True
4370,FC(F)Oc1c(I)cccc1OCCn1ccnc1,1.0,True
4392,COc1cccc(I)c1F,0.0,True
4400,COc1cccc(Cl)c1[N+](=O)[O-],0.0,True
4423,Cc1ccc(C)c(Oc2ccccc2Cl)c1C,1.0,True
4430,Clc1cccc(Br)c1Oc1ccccc1I,1.0,True
4432,Oc1cccc(Oc2ccccc2Cl)c1C(F)(F)F,1.0,True
4435,Ic1ccccc1OCc1cccnc1,1.0,True
4444,Oc1ccc(Oc2ccccc2I)c(C(F)(F)F)c1,1.0,True
4451,Cc1cc(F)ccc1Oc1ccccc1Br,1.0,True
5307,CCOc1cccc(Br)c1C,0.0,True
4477,Brc1c2ccccc2cc2ccccc12,0.0,True
4486,CCC(Oc1c(I)cccc1C(F)(F)F)C(F)(F)F,1.0,True
4501,COc1ccc(OCc2cccc(Cl)c2)c(Cl)c1,1.0,True
4504,CC(C)(C)c1ccccc1COc1ccccc1I,1.0,True
4506,COc1cccc(Cl)c1Cl,0.0,True
4521,CCC(Oc1ccccc1Cl)c1ccccc1,1.0,True
4526,Cc1cc(Oc2ccccc2I)c(C)c(C)c1Cl,1.0,True
4544,CN(C)CCCCOc1ccc2cccc(Cl)c2c1,1.0,True
4553,Clc1cc(Br)c2ccccc2c1Cl,1.0,True
4572,Nc1cccc(Br)c1C(F)(F)F,0.0,True
4726,COc1cc(C)c(OC)c(Br)c1,0.0,True
5771,COc1ccccc1-c1ccccc1Br,0.0,True
4588,COc1ccc(I)c(OC(F)(F)F)c1,0.0,True
4606,CCCc1c(N)cccc1I,1.0,True
4607,CC(C)Oc1ccc(Oc2ccccc2I)cc1,1.0,True
4608,Cc1c(Br)cccc1OCC(F)F,0.0,True
4656,CCOc1c(N)ccc(Cl)c1OCC,1.0,True
4622,CCCOc1cccc(Br)c1OCC,1.0,True
4632,CCCc1ccc(Oc2ccccc2I)cc1,1.0,True
4633,CCCOc1ccccc1Oc1ccccc1Br,1.0,True
4679,N#Cc1ccccc1COc1c(Cl)cccc1C(F)F,1.0,True
4914,Brc1cccc2c1ccc1ccccc12,0.0,True
4749,Brc1ccccc1OCC1CCC1,0.0,True
4705,COc1cc([N+](C)(C)C)ccc1I,2.0,True
4748,CCCCOc1ccccc1COc1ccccc1Br,1.0,True
4780,FC(F)(F)Oc1c(Cl)cccc1Cl,0.0,True
5266,Oc1ccc(Br)c(O)c1O,0.0,True
4809,FC(F)(F)c1ccc(Br)cc1Cl,0.0,True
4837,FC(F)(F)c1cccc(Oc2ccc(Cl)cc2I)c1,1.0,True
4851,COc1ccccc1Oc1cccc(I)c1OC,1.0,True
4880,FC(F)(F)c1cccc(Oc2c(I)cccc2C(F)(F)F)c1,1.0,True
4886,COc1cccc(-c2ccc(Cl)c(C)c2)c1,1.0,True
5769,Brc1ccccc1C1CCCC1,0.0,True
5113,CC(C)(C)c1cccc(Br)c1Oc1c(F)cccc1Br,1.0,True
4924,Oc1cnccc1Cl,0.0,True
4953,CC(C)Oc1c(N)cccc1Br,0.0,True
4978,CCOc1c(O)cccc1I,1.0,True
5091,C[N+](C)(Cc1cccc(C(F)(F)F)c1)c1ccc(I)c(OC(F)(F)F)c1,11.0,False
5101,COc1cc(C)c(C)cc1Br,0.0,True
5143,COc1c(Br)cccc1[N+](=O)[O-],0.0,True
5224,CCCOc1c(O)cccc1Br,1.0,True
5280,Fc1ccc(Oc2ccccc2Cl)cc1Cl,1.0,True
5294,CC1(COc2c(Cl)cccc2OC(F)(F)F)CCCC1,1.0,True
5430,Cc1ccc(N)n1CCOc1ccccc1Br,1.0,True
5442,Brc1cccc2ccccc12,0.0,True
5460,COc1cccc(O)c1Cl,0.0,True
5533,CCCc1ccc(Br)c(OC)c1,1.0,True
5609,CCCOc1c(Oc2ccccc2I)cc(Cl)cc1C(C)(C)C,2.0,True
5687,COc1cccc(OC)c1COc1ccccc1Cl,1.0,True
5883,Clc1cccc(Cl)c1Br,0.0,True
